Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / India,Price / India,Compare At Price / India,Status,Metafield: custom.bh_concern [string],Metafield: custom.bh_gender [string],Metafield: custom.bh_segment [string],Metafield: custom.bh_score [integer],Metafield: custom.bh_follow_up [string]
hair-strengthening-serum-60ml,Hair Strengthening Serum 60ml,<p>Say hello to healthy hair with Man Matters hair strengthening serum. Our serum is a unique non sticky formulation fortified with Jojoba oil and Argan oil to give your hair life and make them thicker.</p>,Man Matters,,Hair,"hair, hair thinning, Man Matters, hair",TRUE,Title,Default Title,hair-strengthening-serum-60ml,0,shopify,100,continue,manual,499,,TRUE,TRUE,https://i.mscwlns.co/media/misc/others/thumb_ctvc8p.png?tr=w-600,1,Hair Strengthening Serum 60ml,FALSE,Hair Strengthening Serum 60ml,,,,,,new,FALSE,,,,,,,g,,,TRUE,499,,active,hair,male,"male-18-25,male-25-35",78,hair thinning
anti-hair-fall-shampoo-200ml,Anti Hair Fall Shampoo (200ml),"<p>Suited for all Stage 1.</br>Man Matters Anti Hair Thinning Shampoo is <b>2-in-1 DHT blocking</b> shampoo powered with ingredients like caffeine, biotin and argan oil that helps reduce hair thinning an</p>",Man Matters,,Hair,"hair, stage 1, hair thinning, hair fall, Man Matters, hair",TRUE,Title,Default Title,anti-hair-fall-shampoo-200ml,0,shopify,100,continue,manual,359,398,TRUE,TRUE,https://i.mscwlns.co/media/misc/pdp_rcl/1596/DHT%20Blocking_k8fy7r.png?tr=w-600,1,Anti Hair Fall Shampoo (200ml),FALSE,Anti Hair Fall Shampoo (200ml),,,,,,new,FALSE,,,,,,,g,,,TRUE,359,398,active,hair,male,"male-18-25,male-25-35",80,"stage 1,hair thinning,hair fall"
hair-growth-oil-100ml,Hair Growth Oil (100ml),"<p>Bring your hair back to life with our Hair Growth Oil! <br/>It is enriched with 5 natural essential oils for hair- Bhringraj Oil, Onion Oil, Amla Oil, Shikakai Oil and Brahmi Oil. This hair growth oil</p>",Man Matters,,Hair,"hair, hair thinning, Man Matters, hair",TRUE,Title,Default Title,hair-growth-oil-100ml,0,shopify,100,continue,manual,315,346,TRUE,TRUE,https://i.mscwlns.co/media/misc/pdp_rcl/1601/Hair%20oil_kg5vgl.png?tr=w-600,1,Hair Growth Oil (100ml),FALSE,Hair Growth Oil (100ml),,,,,,new,FALSE,,,,,,,g,,,TRUE,315,346,active,hair,male,"male-18-25,male-25-35",78,hair thinning
biotin-hair-gummies-30n,Biotin Hair Gummis (30N),"<p>Hairfall noticed on comb, pillow, and hands after shower.<br/><br/>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hair,male,"male-18-25,male-25-35",93,"stage 1,hair thinning,hair fall"
Just use <b>Man Matters Hair Gummies (30 N):</b><br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contains Biotin,Zinc,and Vitamins A,"C & E which strengthen hair roots </p>,Man Matters,,Hair,hair",stage 1,hair thinning,hair fall,Man Matters,"hair,TRUE,Title,Default Title,biotin-hair-gummies-30n,0,shopify,100,continue,manual,499,,TRUE,TRUE,https://i.mscwlns.co/media/misc/pdp_rcl/1605/HG%2030_iqol1j.png?tr=w-600,1,Biotin Hair Gummis (30N),FALSE,Biotin Hair Gummis (30N),,,,,,new,FALSE,,,,,,,g,,,TRUE,499,,active",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biotin-hair-gummies-30n-mm,Biotin Hair Gummies (30N) No Sugar,<p>⚠️<b> Hair loss at forehead corners or volume reduction overall(shown in Image 2)? </b> Use our <u><a href=https://manmatters.com/dp/141464?utm_source=pdpdesc>Stage 2 Hair fall Kit</a></u></br></br><b</p>,Man Matters,,Hair,"hair, Man Matters, hair",TRUE,Title,Default Title,biotin-hair-gummies-30n-mm,0,shopify,100,continue,manual,499,,TRUE,TRUE,https://i.mscwlns.co/media/misc/pdp_rcl/1605/HG_30_ecp7u0.png?tr=w-600,1,Biotin Hair Gummies (30N) No Sugar,FALSE,Biotin Hair Gummies (30N) No Sugar,,,,,,new,FALSE,,,,,,,g,,,TRUE,499,,active,hair,male,"male-18-25,male-25-35",93,
endure-long-last-spray-20ml,Endure Long Last Spray (20ml),<b>🚀 Man Matters Endure Delay Spray: Enhance Your Experience with Confidence! 🚀</b></br></br>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hormones,male,"male-18-25,male-25-35,male-35-plus",78,
✨ Lidocaine-Powered Performance Boost:</br></br>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<b>Formulated with Lidocaine for effective and lasting ,Man Matters,,Hormones,hormones",Man Matters,"hormones,TRUE,Title,Default Title,endure-long-last-spray-20ml,0,shopify,100,continue,manual,349,396,TRUE,TRUE,https://i.mscwlns.co/media/misc/pdp_rcl/1626/Endure%20long%20last%20spray%20_e4n97h.png?tr=w-600,1,Endure Long Last Spray (20ml),FALSE,Endure Long Last Spray (20ml),,,,,,new,FALSE,,,,,,,g,,,TRUE,349,396,active",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endure-long-last-spray-20ml-mm,Endure Long Last Spray (20ml),"<p>Our Lidocaine Delay Spray for Men is a safe delay spray designed to particularly decrease sensitivity. Whenever need be, use our lidocaine spray for effectively improving your experience without any s</p>",Man Matters,,Hormones,"hormones, premature ejaculation, Man Matters, hormones",TRUE,Title,Default Title,endure-long-last-spray-20ml-mm,0,shopify,100,continue,manual,399,,TRUE,TRUE,https://i.mscwlns.co/mosaic-wellness/image/upload/v1622962567/Man%20Matters/Performance%20clean%20up/endure/ENDURE-Long-Last-Spray_1600X1200.jpg?tr=w-800,1,Endure Long Last Spray (20ml),FALSE,Endure Long Last Spray (20ml),,,,,,new,FALSE,,,,,,,g,,,TRUE,399,,active,hormones,male,"male-18-25,male-25-35,male-35-plus",70,premature ejaculation
complete-vitality-solution,Complete Vitality Solution,<p>This kit combines Tadalafil - a safe and effective SOS solution for performance issues with PERFORM Vitality Tablets - which contains 8 scientifically proven ingrediient that help improve performance </p>,Man Matters,,Hormones,"hormones, erectile dysfunction, Man Matters, hormones",TRUE,Title,Default Title,complete-vitality-solution,0,shopify,100,continue,manual,744,835,TRUE,TRUE,https://i.mscwlns.co/mosaic-wellness/image/upload/v1622962735/Man%20Matters/Performance%20clean%20up/complete%20vitality/Complete-Vitality-Solution_1600X1200.jpg?tr=w-800,1,Complete Vitality Solution,FALSE,Complete Vitality Solution,,,,,,new,FALSE,,,,,,,g,,,TRUE,744,835,active,hormones,male,"male-18-25,male-25-35,male-35-plus",78,erectile dysfunction
the-complete-pe-solution,The Complete PE Solution,"<p>Performance Problems refer to any situation where the man or his partner experience distress, frustration, or the avoidance of intimacy due to endurance concerns.Our Complete Performance kit is a trip</p>",Man Matters,,Hormones,"hormones, Man Matters, hormones",TRUE,Title,Default Title,the-complete-pe-solution,0,shopify,100,continue,manual,1099,1234,TRUE,TRUE,https://i.mscwlns.co/mosaic-wellness/image/upload/v1622962493/Man%20Matters/Performance%20clean%20up/vit%20end%20dap/Endure_vitality_dapox_1600X1200.jpg?tr=w-800,1,The Complete PE Solution,FALSE,The Complete PE Solution,,,,,,new,FALSE,,,,,,,g,,,TRUE,1099,1234,active,hormones,male,"male-18-25,male-25-35,male-35-plus",77,
the-complete-perfomance-solution,The Complete Perfomance Solution,"<p>This kit helps you improve stamina, vitality, increase endurance and improve performance when you need it. A combination of our OTC solutions and prescription solutions.</p>",Man Matters,,Hormones,"hormones, Man Matters, hormones",TRUE,Title,Default Title,the-complete-perfomance-solution,0,shopify,100,continue,manual,1199,1332,TRUE,TRUE,https://i.mscwlns.co/mosaic-wellness/image/upload/v1604746120/Man%20Matters/Card%20image%20change/Skin/Performance/complete%20performance/The-Complete-Performance-Solution_1600X1200.jpg?tr=w-800,1,The Complete Perfomance Solution,FALSE,The Complete Perfomance Solution,,,,,,new,FALSE,,,,,,,g,,,TRUE,1199,1332,active,hormones,male,"male-18-25,male-25-35,male-35-plus",76,
perform-intimate-care-kit-1x-endure-spray-1-x-perform-vitali,Perform - Intimate Care Kit | 1x Endure Spray + 1 x Perform Vitality Tablets + 1 x SWIPES,"<p>This kit is designed keeping in mind the intimate needs of men, from endurance, energy and hygiene. The power combo that should be every man's best friend.</p>",Man Matters,,Hormones,"hormones, Man Matters, hormones",TRUE,Title,Default Title,perform-intimate-care-kit-1x-endure-spray-1-x-perform-vitali,0,shopify,100,continue,manual,1099,1373,TRUE,TRUE,https://i.mscwlns.co/mosaic-wellness/image/upload/v1598409530/Man%20Matters/Performance%20Matters/4.png?tr=w-800,1,Perform - Intimate Care Kit | 1x Endure Spray + 1 x Perform Vitality Tablets + 1 x SWIPES,FALSE,Perform - Intimate Care Kit | 1x Endure Spray + 1 x Perform Vitality Tablets + 1 x SWIPES,,,,,,new,FALSE,,,,,,,g,,,TRUE,1099,1373,active,hormones,male,"male-18-25,male-25-35,male-35-plus",78,
complete-endurance-solution,Complete Endurance Solution,"<p>This kit helps you increase stamina, improve vitality and increase endurance. Its a dual action combo of our effective OTC solutions that help you have better intimate times.</p>",Man Matters,,Hormones,"hormones, Man Matters, hormones",TRUE,Title,Default Title,complete-endurance-solution,0,shopify,100,continue,manual,899,1070,TRUE,TRUE,https://i.mscwlns.co/mosaic-wellness/image/upload/v1622962760/Man%20Matters/Performance%20clean%20up/complete%20endurance/Complete-Endurance-Solution_1200X1600.jpg?tr=w-800,1,Complete Endurance Solution,FALSE,Complete Endurance Solution,,,,,,new,FALSE,,,,,,,g,,,TRUE,899,1070,active,hormones,male,"male-18-25,male-25-35,male-35-plus",78,
the-vital-pe-solution,The Vital PE Solution,"<p>Performance Problems refer to any situation where the man or his partner experience distress, frustration, or the avoidance of intimacy due to endurance concerns. Our Vital Performance Problem kit is </p>",Man Matters,,Hormones,"hormones, premature ejaculation, Man Matters, hormones",TRUE,Title,Default Title,the-vital-pe-solution,0,shopify,100,continue,manual,890,,TRUE,TRUE,https://i.mscwlns.co/mosaic-wellness/image/upload/v1622962469/Man%20Matters/Performance%20clean%20up/vital%20endurance/Vitality_dapox_1600X1200.jpg?tr=w-800,1,The Vital PE Solution,FALSE,The Vital PE Solution,,,,,,new,FALSE,,,,,,,g,,,TRUE,890,,active,hormones,male,"male-18-25,male-25-35,male-35-plus",77,premature ejaculation
three-month-pack-apple-cider-vinegar-gummies-90-gummies-zero,Three Month Pack - Apple Cider Vinegar Gummies (90 Gummies) | Zero Sugar | 100% Vegan,"<p>Made using PURE Apple Cider Vinegar, ACV gummies are the most convenient way to get your daily dose of ACV. ACV’s acetic acid content improves digestion and metabolism, chicory inulin reduces your hun</p>",Man Matters,,Weight,"weight, Man Matters, weight",TRUE,Title,Default Title,three-month-pack-apple-cider-vinegar-gummies-90-gummies-zero,0,shopify,100,continue,manual,1669,1794,TRUE,TRUE,https://i.mscwlns.co/mosaic-wellness/image/upload/v1635333205/Man%20Matters/wp_uploads/2020/07/3month_1600.jpg?tr=w-800,1,Three Month Pack - Apple Cider Vinegar Gummies (90 Gummies) | Zero Sugar | 100% Vegan,FALSE,Three Month Pack - Apple Cider Vinegar Gummies (90 Gummies) | Zero Sugar | 100% Vegan,,,,,,new,FALSE,,,,,,,g,,,TRUE,1669,1794,active,weight,male,"male-18-25,male-25-35,male-35-plus",78,
perform-vitality-tablets-2-months-pack,PERFORM Vitality Tablets (2 months Pack),<p>These are a unique formulation of eight scientifically proven ingredients that help you feel and perform your best. This daily supplement is fortified with clinically tested active ingredients that he</p>,Man Matters,,Hormones,"hormones, Man Matters, hormones",TRUE,Title,Default Title,perform-vitality-tablets-2-months-pack,0,shopify,100,continue,manual,1199,1394,TRUE,TRUE,https://i.mscwlns.co/products/wp-content/2020/06/2-month-kitMob-view.jpg,1,PERFORM Vitality Tablets (2 months Pack),FALSE,PERFORM Vitality Tablets (2 months Pack),,,,,,new,FALSE,,,,,,,g,,,TRUE,1199,1394,active,hormones,male,"male-18-25,male-25-35,male-35-plus",77,
anti-hair-fall-shampoo-300ml,HG 60|Hair Serum 30|Hair Serum 30||||,<b>Stage 1</b> is when you are experiencing hair thinning for less than a year however have not yet experienced receding hairline </br></br>This treatment kit contains:</br></br>💥<b> Biotin Gummies</b,Man Matters,,Hair,"hair, stage 1, not yet visible, genetics, none, Man Matters, hair",TRUE,Title,Default Title,anti-hair-fall-shampoo-300ml,0,shopify,100,continue,manual,1699,2785,TRUE,TRUE,https://i.mscwlns.co/media/misc/pdp_rcl/100353/qq%20%284%29_f5fk7t.png?tr=w-600,1,HG 60|Hair Serum 30|Hair Serum 30||||,FALSE,HG 60|Hair Serum 30|Hair Serum 30||||,,,,,,new,FALSE,,,,,,,g,,,TRUE,1699,2785,active,hair,male,"male-18-25,male-25-35",74,"stage 1,not yet visible,genetics,none"
anti-hair-fall-shampoo-300ml-mm,HG 60|ADS 100|Hair Serum 30|Hair Serum 30|||,<b>Stage 1</b> is when you are experiencing hair thinning for less than a year however have not yet experienced receding hairline </br></br>This treatment kit contains:</br>💥<b> Biotin Gummies</b>: Co,Man Matters,,Hair,"hair, Man Matters, hair",TRUE,Title,Default Title,anti-hair-fall-shampoo-300ml-mm,0,shopify,100,continue,manual,1899,3062,TRUE,TRUE,https://i.mscwlns.co/media/misc/pdp_rcl/100355/qq%20%286%29_9k9l87.png?tr=w-600,1,HG 60|ADS 100|Hair Serum 30|Hair Serum 30|||,FALSE,HG 60|ADS 100|Hair Serum 30|Hair Serum 30|||,,,,,,new,FALSE,,,,,,,g,,,TRUE,1899,3062,active,hair,male,"male-18-25,male-25-35",74,
1x-anti-hairfall-shampoo-300ml-1x-hair-gummies,HG 90|AHS 300|,<b>Stage 1</b> is when you are experiencing hair thinning for less than a year however have not yet experienced receding hairline </br></br>This treatment kit contains:</br><b>🥑 Biotin Hair Gummies</b,Man Matters,,Hair,"hair, Man Matters, hair",TRUE,Title,Default Title,1x-anti-hairfall-shampoo-300ml-1x-hair-gummies,0,shopify,100,continue,manual,1349,1775,TRUE,TRUE,https://i.mscwlns.co/media/misc/pdp_rcl/100359/100359_9jrsag.png?tr=w-600,1,HG 90|AHS 300|,FALSE,HG 90|AHS 300|,,,,,,new,FALSE,,,,,,,g,,,TRUE,1349,1775,active,hair,male,"male-18-25,male-25-35",80,
hair-regrowth-kit,Stage 2 Hair Regrowth Kit  - 3M,<p>Stage 2 is when you are experiencing hair thinning for over a year and have a receding hairline.<br/><br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hair,male,"male-18-25,male-25-35",93,"stage 2,along the hairline,diet & stress,genetics,none,hair regrowth"
This treatment kit contains:<br/><br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥑 <b>Biotin Hair Gummies</b> – Contain Biotin,Zinc,"</p>,Man Matters,,Hair,hair",stage 2,along the hairline,diet & stress,genetics,none,hair regrowth,Man Matters,"hair,TRUE,Title,Default Title,hair-regrowth-kit,0,shopify,100,continue,manual,2249,3356,TRUE,TRUE,https://i.mscwlns.co/media/misc/pdp_rcl/100379/100371_bngx68.png?tr=w-600,1,Stage 2 Hair Regrowth Kit  - 3M,FALSE,Stage 2 Hair Regrowth Kit  - 3M,,,,,,new,FALSE,,,,,,,g,,,TRUE,2249,3356,active",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hair-regrowth-kit-mm,Stage 2 Hair Regrowth Kit for Stress - 2M,"<b>Stage 2</b> is when you are experiencing hair thinning for over a year and have a receding hairline </br></br>This treatment kit contains:</br><b>🥑 Biotin Hair Gummies</b> have Biotin, Zinc, Vitami",Man Matters,,Hair,"hair, stage 2, along the hairline, diet & stress, genetics, none, Man Matters, hair",TRUE,Title,Default Title,hair-regrowth-kit-mm,0,shopify,100,continue,manual,2299,3768,TRUE,TRUE,https://i.mscwlns.co/media/misc/pdp_rcl/100376/100354_9s1kyg.png?tr=w-600,1,Stage 2 Hair Regrowth Kit for Stress - 2M,FALSE,Stage 2 Hair Regrowth Kit for Stress - 2M,,,,,,new,FALSE,,,,,,,g,,,TRUE,2299,3768,active,hair,male,"male-18-25,male-25-35",93,"stage 2,along the hairline,diet & stress,genetics,none"
1x-minoxifin-1x-nourish-hair-gummies,Stage 3 Hair Regrowth Kit  - 2M,"<b>Stage 3</b> is when you are starting to experiencing bald spots around the crown and have a receding hairline </br></br>This treatment kit contains:</br><b>🥑 Biotin Hair Gummies</b> have Biotin, Zi",Man Matters,,Hair,"hair, stage 3, at the crown, diet & stress, genetics, none, Man Matters, hair",TRUE,Title,Default Title,1x-minoxifin-1x-nourish-hair-gummies,0,shopify,100,continue,manual,1899,2373,TRUE,TRUE,https://i.mscwlns.co/media/misc/pdp_rcl/100394/100367_6o5mxa.png?tr=w-600,1,Stage 3 Hair Regrowth Kit  - 2M,FALSE,Stage 3 Hair Regrowth Kit  - 2M,,,,,,new,FALSE,,,,,,,g,,,TRUE,1899,2373,active,hair,male,"male-18-25,male-25-35",71,"stage 3,at the crown,diet & stress,genetics,none"
1x-minoxifin-1x-nourish-hair-gummies-mm,Stage 3 Hair Regrowth Kit for Stress - 2M,"<b>Stage 3</b> is when you are starting to experiencing bald spots around the crown and have a receding hairline </br></br>This treatment kit contains:</br><b>🥑 Biotin Hair Gummies</b> have Biotin, Zi",Man Matters,,Hair,"hair, stage 3, at the crown, diet & stress, genetics, none, Man Matters, hair",TRUE,Title,Default Title,1x-minoxifin-1x-nourish-hair-gummies-mm,0,shopify,100,continue,manual,2499,3729,TRUE,TRUE,https://i.mscwlns.co/media/misc/pdp_rcl/100395/100354_6b1m54.png?tr=w-600,1,Stage 3 Hair Regrowth Kit for Stress - 2M,FALSE,Stage 3 Hair Regrowth Kit for Stress - 2M,,,,,,new,FALSE,,,,,,,g,,,TRUE,2499,3729,active,hair,male,"male-18-25,male-25-35",71,"stage 3,at the crown,diet & stress,genetics,none"
tadalafil-tablets-ip-10-mg-pack-of-4-16-tablets-2-months-pac,Tadalafil Tablets IP 10 mg | Pack of 4 (16 tablets) | 2 Months Pack,<p>Tadalafil 10mg is a FDA approved prescription drug that increases blood flow to particular areas of the body and is used to treat male problems.</p>,Man Matters,,Hormones,"hormones, Man Matters, hormones",TRUE,Title,Default Title,tadalafil-tablets-ip-10-mg-pack-of-4-16-tablets-2-months-pac,0,shopify,100,continue,manual,499,573,TRUE,TRUE,https://i.mscwlns.co/products/wp-content/2020/02/tadalafil-tablets-ip-10-mg-pdp-m-1.jpg,1,Tadalafil Tablets IP 10 mg | Pack of 4 (16 tablets) | 2 Months Pack,FALSE,Tadalafil Tablets IP 10 mg | Pack of 4 (16 tablets) | 2 Months Pack,,,,,,new,FALSE,,,,,,,g,,,TRUE,499,573,active,hormones,male,"male-18-25,male-25-35,male-35-plus",76,
hair-activator-derma-roller,Activator Hair Follicle Stimulator - Derma Roller for Hair,<p>💎 540 titanium alloy 0.5 mm micro needles for <b>targeted stimulation.</b></br>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hair,male,"male-18-25,male-25-35",80,hair regrowth
🌱  <b>Boost hair growth</b> and nourishment on your scalp.</br>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🌟 </b>Enhance topical applicator</b> absorption.</br>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"🔥 </p>,Man Matters,,Hair,hair",hair regrowth,Man Matters,"hair,TRUE,Title,Default Title,hair-activator-derma-roller,0,shopify,100,continue,manual,399,,TRUE,TRUE,https://i.mscwlns.co/media/misc/pdp_rcl/591102/Old%20Derma%20roller_6ehuji.png?tr=w-600,1,Activator Hair Follicle Stimulator - Derma Roller for Hair,FALSE,Activator Hair Follicle Stimulator - Derma Roller for Hair,,,,,,new,FALSE,,,,,,,g,,,TRUE,399,,active",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
active-lifestyle-kit-2xlean-tea-1xacv-gummies,"Active Lifestyle Kit | 2xLEAN Tea, 1xACV Gummies","<p>LEAN Weight Tea and LEAN ACV Gummies, together give you the best ingredients to boost your metabolism, curb hunger cravings and imporve the gut health.</p>",Man Matters,,Weight,"weight, Man Matters, weight",TRUE,Title,Default Title,active-lifestyle-kit-2xlean-tea-1xacv-gummies,0,shopify,100,continue,manual,1099,1340,TRUE,TRUE,https://i.mscwlns.co/mosaic-wellness/image/upload/v1604746936/Man%20Matters/Card%20image%20change/weight/2x%20Tea%20%2B%201x%20Gummies/Active-Lifestyle-Kit--2xLEAN-Tea_-1xACV-Gummies_1600X1200.jpg?tr=w-800,1,"Active Lifestyle Kit | 2xLEAN Tea, 1xACV Gummies",FALSE,"Active Lifestyle Kit | 2xLEAN Tea, 1xACV Gummies",,,,,,new,FALSE,,,,,,,g,,,TRUE,1099,1340,active,weight,male,"male-18-25,male-25-35,male-35-plus",70,
calm-sleep-tea,CALM Sleep Tea,"<p>Late nights at work, too much screen time, or even seemingly harmless cups of coffee can affect your ability to wind down. But don’t worry, keep CALM – a tea that alleviates these stressful effects ov</p>",Man Matters,,Sleep,"sleep, Man Matters, sleep",TRUE,Title,Default Title,calm-sleep-tea,0,shopify,100,continue,manual,349,,TRUE,TRUE,https://i.mscwlns.co/mosaic-wellness/image/upload/v1604746889/Man%20Matters/Card%20image%20change/sleep/tea/CALM-Sleep-Tea_1600X1200.jpg?tr=w-800,1,CALM Sleep Tea,FALSE,CALM Sleep Tea,,,,,,new,FALSE,,,,,,,g,,,TRUE,349,,active,sleep,male,"male-18-25,male-25-35,male-35-plus",80,
endure-energy-pack-1xendure-spray-1xtostero-capsules,Endure+Energy Pack | 1xENDURE Spray & 1xTOSTERO Capsules,,Man Matters,,Hormones,"hormones, Man Matters, hormones",TRUE,Title,Default Title,endure-energy-pack-1xendure-spray-1xtostero-capsules,0,shopify,100,continue,manual,1013,1191,TRUE,TRUE,https://i.mscwlns.co/mosaic-wellness/image/upload/v1612437782/Man%20Matters/New%20testo%20booster%20render/Testo%20%2B%20Endure/Endure_Energy-Pack--1xENDURE-Spray-_-1xPERFORM-Testosterone-Booster_1600X1200.jpg?tr=w-800,1,Endure+Energy Pack | 1xENDURE Spray & 1xTOSTERO Capsules,FALSE,Endure+Energy Pack | 1xENDURE Spray & 1xTOSTERO Capsules,,,,,,new,FALSE,,,,,,,g,,,TRUE,1013,1191,active,hormones,male,"male-18-25,male-25-35,male-35-plus",70,
tostero-capsules-3-month-pack,TOSTERO Capsules| 3 Month Pack,,Man Matters,,Hormones,"hormones, Man Matters, hormones",TRUE,Title,Default Title,tostero-capsules-3-month-pack,0,shopify,100,continue,manual,1699,2696,TRUE,TRUE,https://i.mscwlns.co/mosaic-wellness/image/upload/v1612437822/Man%20Matters/New%20testo%20booster%20render/Testo%203m/PERFORM-Testosterone-Booster-3-Month-Pack_1600X1200.jpg?tr=w-800,1,TOSTERO Capsules| 3 Month Pack,FALSE,TOSTERO Capsules| 3 Month Pack,,,,,,new,FALSE,,,,,,,g,,,TRUE,1699,2696,active,hormones,male,"male-18-25,male-25-35,male-35-plus",76,
tostero-120-capsules,TOSTERO 120 Capsules,<p>•TOSTERO Shilajit Capsules contain a blend of 20 Ayurvedic herbs like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"energy,hormones",male,"male-18-25,male-25-35,male-35-plus",79,musclegain
<b>Himalayan Shilajit,Ashwagandha,"Gokshura and Safed Musli</b> which <b>naturally boosts testosterone levels</b> - improving en</p>,Man Matters,,Energy,energy",hormones,musclegain,Man Matters,"energy,TRUE,Title,Default Title,tostero-120-capsules,0,shopify,100,continue,manual,1099,1772,TRUE,TRUE,https://i.mscwlns.co/mosaic-wellness/image/upload/v1612437803/Man%20Matters/New%20testo%20booster%20render/testo%202m/PERFORM-Testosterone-Booster-2-Month-Pack-with-ingredients.png?tr=w-500","c-at_max,1,TOSTERO 120 Capsules,FALSE,TOSTERO 120 Capsules,,,,,,new,FALSE,,,,,,,g,,,TRUE,1099,1772,active",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-ketoconazole-shampoo-100-ml,1% Ketoconazole Shampoo 100 ml,"<p>This product is ideal for: </br><b>Mild Dandruff: </b> is slight flakes, occasional itching, and little scalp irritation, often linked to oiliness or yeast.<br/><b>Powdery Dandruff: </b> is when dry, </p>",Man Matters,,Hair,"hair, stage 1, dandruff, dandruff, Man Matters, hair",TRUE,Title,Default Title,1-ketoconazole-shampoo-100-ml,0,shopify,100,continue,manual,299,,TRUE,TRUE,https://i.mscwlns.co/media/misc/pdp_rcl/1144207/ADS%20100%20%282%29_c8hoq7.png?tr=w-600,1,1% Ketoconazole Shampoo 100 ml,FALSE,1% Ketoconazole Shampoo 100 ml,,,,,,new,FALSE,,,,,,,g,,,TRUE,299,,active,hair,male,"male-18-25,male-25-35,male-35-plus",81,"stage 1,dandruff,dandruff"
men-s-face-wash-for-oily-skin,Men's Face Wash for Oily Skin,<p>An effective foaming men's face and beard wash for oily skin enriched with 1% Salicylic Acid and 1% Glycolic Acid. It's designed to wash away impurities and excess sebum while being gentle on your ski</p>,Man Matters,,Skin,"skin, acne, skin care, Man Matters, skin",TRUE,Title,Default Title,men-s-face-wash-for-oily-skin,0,shopify,100,continue,manual,349,,TRUE,TRUE,https://i.mscwlns.co/media/misc/pdp_rcl/1182231/Saly%20open%20%281%29-compressed_3tvxc2.jpg?tr=w-600,1,Men's Face Wash for Oily Skin,FALSE,Men's Face Wash for Oily Skin,,,,,,new,FALSE,,,,,,,g,,,TRUE,349,,active,skin,male,"male-18-25,male-25-35,male-35-plus",78,"acne,skin care"
rejuv-niacinamide-serum,REJUV Niacinamide Serum,"<p>Packed with antioxidants and essential skin vitamins, this science-backed face serum fights blemish, blemish scars, aging, and pigmentation. Niacinamide serum retains moisture and stimulates collagen </p>",Man Matters,,Skin,"skin, skin care, Man Matters, skin",TRUE,Title,Default Title,rejuv-niacinamide-serum,0,shopify,100,continue,manual,549,,TRUE,TRUE,https://i.mscwlns.co/media/misc/pdp_rcl/1254313/Rejuv%20face%20serum_lq9vu6.jpg?tr=w-600,1,REJUV Niacinamide Serum,FALSE,REJUV Niacinamide Serum,,,,,,new,FALSE,,,,,,,g,,,TRUE,549,,active,skin,male,"male-18-25,male-25-35,male-35-plus",78,skin care
